LAMMPS data file for mol object with MOF-FF params from www.mofplus.org

1728 atoms
      2064 bonds
      3696 angles
      6240 dihedrals
      1008 impropers
        15 atom types
        18 bond types
        30 angle types
        49 dihedral types
        12 improper types

    0.000000    46.723700  xlo xhi
    0.000000    46.723700  ylo yhi
    0.000000    46.723700  zlo zhi

Masses

    1    12.0107 # buck6d->(c3_c1o2@co2)|CuPW/gaussian->(c3_c1o2@co2)|CuPW
    2    12.0107 # buck6d->(c3_c2h1@carbazol)|DUT49/gaussian->(c3_c3@carbazol)|CuPW
    3    12.0107 # buck6d->(c3_c2h1@carbazol)|DUT49/gaussian->(c3_c2h1@carbazol)|DUT49
    4    12.0107 # buck6d->(c3_c3@carbazol)|DUT49/gaussian->(c3_c3@carbazol)|DUT49
    5    12.0107 # buck6d->(c3_c2n1@carbazol)|DUT49/gaussian->(c3_c2n1@carbazol)|DUT49
    6    12.0107 # buck6d->(c3_c2n1@ph)|DUT49/gaussian->(c3_c2n1@ph)|DUT49
    7    12.0107 # buck6d->(c3_c2h1@ph)|benzene/gaussian->(c3_c2h1@ph)|benzene
    8    12.0107 # buck6d->(c3_c3@ph)|ph-ph/gaussian->(c3_c3@ph)|ph-ph
    9    63.5460 # buck6d->(cu5_cu1o4@cu2)|CuPW/gaussian->(cu5_cu1o4@cu2)|CuPW
   10     1.0079 # buck6d->(h1_c1@ph)|benzene/gaussian->(h1_c1@ph)|benzene
   11     1.0079 # buck6d->(h1_c1@carbazol)|DUT49/gaussian->(h1_c1@carbazol)|DUT49
   12    14.0067 # buck6d->(n3_c3@carbazol)|DUT49/gaussian->(n3_c3@carbazol)|DUT49
   13    15.9994 # buck6d->(o2_c1cu1@co2)|CuPW/gaussian->(o2_c1cu1@co2)|CuPW
14  15.033000
15  14.028000

Atoms

         1     1     1    0.62000    25.894275     0.000000    15.035687 # buck6d->(c3_c1o2@co2)|CuPW
         2     1     1    0.62000    15.035687    25.894275     0.000000 # buck6d->(c3_c1o2@co2)|CuPW
         3     1     1    0.62000     0.000000    15.035687    25.894275 # buck6d->(c3_c1o2@co2)|CuPW
         4     1     1    0.62000     2.532425     0.000000     8.326163 # buck6d->(c3_c1o2@co2)|CuPW
         5     1     1    0.62000    38.397537    25.894275    23.361850 # buck6d->(c3_c1o2@co2)|CuPW
         6     1     1    0.62000    23.361850    15.035687    44.191275 # buck6d->(c3_c1o2@co2)|CuPW
         7     1     1    0.62000    44.191275    23.361850    15.035687 # buck6d->(c3_c1o2@co2)|CuPW
         8     1     1    0.62000     8.326163     2.532425     0.000000 # buck6d->(c3_c1o2@co2)|CuPW
         9     1     1    0.62000    23.361850    38.397537    25.894275 # buck6d->(c3_c1o2@co2)|CuPW
        10     1     1    0.62000    20.829425    23.361850     8.326163 # buck6d->(c3_c1o2@co2)|CuPW
        11     1     1    0.62000    31.688013     2.532425    23.361850 # buck6d->(c3_c1o2@co2)|CuPW
        12     1     1    0.62000     0.000000    38.397537    44.191275 # buck6d->(c3_c1o2@co2)|CuPW
        13     1     1    0.62000    20.829425     0.000000    31.688013 # buck6d->(c3_c1o2@co2)|CuPW
        14     1     1    0.62000    31.688013    20.829425     0.000000 # buck6d->(c3_c1o2@co2)|CuPW
        15     1     1    0.62000     0.000000    31.688013    20.829425 # buck6d->(c3_c1o2@co2)|CuPW
        16     1     1    0.62000    44.191275     0.000000    38.397537 # buck6d->(c3_c1o2@co2)|CuPW
        17     1     1    0.62000     8.326163    20.829425    23.361850 # buck6d->(c3_c1o2@co2)|CuPW
        18     1     1    0.62000    23.361850    31.688013     2.532425 # buck6d->(c3_c1o2@co2)|CuPW
        19     1     1    0.62000     2.532425    23.361850    31.688013 # buck6d->(c3_c1o2@co2)|CuPW
        20     1     1    0.62000    38.397537    44.191275     0.000000 # buck6d->(c3_c1o2@co2)|CuPW
        21     1     1    0.62000    23.361850     8.326163    20.829425 # buck6d->(c3_c1o2@co2)|CuPW
        22     1     1    0.62000    25.894275    23.361850    38.397537 # buck6d->(c3_c1o2@co2)|CuPW
        23     1     1    0.62000    15.035687    44.191275    23.361850 # buck6d->(c3_c1o2@co2)|CuPW
        24     1     1    0.62000     0.000000     8.326163     2.532425 # buck6d->(c3_c1o2@co2)|CuPW
        25     1     1    0.62000    15.035687     2.532425    23.361850 # buck6d->(c3_c1o2@co2)|CuPW
        26     1     1    0.62000    23.361850    15.035687     2.532425 # buck6d->(c3_c1o2@co2)|CuPW
        27     1     1    0.62000     2.532425    23.361850    15.035687 # buck6d->(c3_c1o2@co2)|CuPW
        28     1     1    0.62000    38.397537     2.532425     0.000000 # buck6d->(c3_c1o2@co2)|CuPW
        29     1     1    0.62000     0.000000    15.035687    20.829425 # buck6d->(c3_c1o2@co2)|CuPW
        30     1     1    0.62000    25.894275    23.361850     8.326163 # buck6d->(c3_c1o2@co2)|CuPW
        31     1     1    0.62000     8.326163    25.894275    23.361850 # buck6d->(c3_c1o2@co2)|CuPW
        32     1     1    0.62000     0.000000    38.397537     2.532425 # buck6d->(c3_c1o2@co2)|CuPW
        33     1     1    0.62000    20.829425     0.000000    15.035687 # buck6d->(c3_c1o2@co2)|CuPW
        34     1     1    0.62000    31.688013    25.894275     0.000000 # buck6d->(c3_c1o2@co2)|CuPW
        35     1     1    0.62000    23.361850    38.397537    20.829425 # buck6d->(c3_c1o2@co2)|CuPW
        36     1     1    0.62000    44.191275     0.000000     8.326163 # buck6d->(c3_c1o2@co2)|CuPW
        37     1     1    0.62000    31.688013    44.191275    23.361850 # buck6d->(c3_c1o2@co2)|CuPW
        38     1     1    0.62000    23.361850    31.688013    44.191275 # buck6d->(c3_c1o2@co2)|CuPW
        39     1     1    0.62000    44.191275    23.361850    31.688013 # buck6d->(c3_c1o2@co2)|CuPW
        40     1     1    0.62000     8.326163    44.191275     0.000000 # buck6d->(c3_c1o2@co2)|CuPW
        41     1     1    0.62000     0.000000    31.688013    25.894275 # buck6d->(c3_c1o2@co2)|CuPW
        42     1     1    0.62000    20.829425    23.361850    38.397537 # buck6d->(c3_c1o2@co2)|CuPW
        43     1     1    0.62000    38.397537    20.829425    23.361850 # buck6d->(c3_c1o2@co2)|CuPW
        44     1     1    0.62000     0.000000     8.326163    44.191275 # buck6d->(c3_c1o2@co2)|CuPW
        45     1     1    0.62000    25.894275     0.000000    31.688013 # buck6d->(c3_c1o2@co2)|CuPW
        46     1     1    0.62000    15.035687    20.829425     0.000000 # buck6d->(c3_c1o2@co2)|CuPW
        47     1     1    0.62000    23.361850     8.326163    25.894275 # buck6d->(c3_c1o2@co2)|CuPW
        48     1     1    0.62000     2.532425     0.000000    38.397537 # buck6d->(c3_c1o2@co2)|CuPW
        49     1     1    0.62000     0.000000     2.532425    38.397537 # buck6d->(c3_c1o2@co2)|CuPW
        50     1     1    0.62000    38.397537     0.000000     2.532425 # buck6d->(c3_c1o2@co2)|CuPW
        51     1     1    0.62000     2.532425    38.397537     0.000000 # buck6d->(c3_c1o2@co2)|CuPW
        52     1     1    0.62000    23.361850     2.532425    31.688013 # buck6d->(c3_c1o2@co2)|CuPW
        53     1     1    0.62000    15.035687     0.000000    20.829425 # buck6d->(c3_c1o2@co2)|CuPW
        54     1     1    0.62000    25.894275    38.397537    23.361850 # buck6d->(c3_c1o2@co2)|CuPW
        55     1     1    0.62000    23.361850    25.894275    38.397537 # buck6d->(c3_c1o2@co2)|CuPW
        56     1     1    0.62000    31.688013    23.361850     2.532425 # buck6d->(c3_c1o2@co2)|CuPW
        57     1     1    0.62000    20.829425    15.035687     0.000000 # buck6d->(c3_c1o2@co2)|CuPW
        58     1     1    0.62000     0.000000    25.894275    31.688013 # buck6d->(c3_c1o2@co2)|CuPW
        59     1     1    0.62000     8.326163    23.361850    20.829425 # buck6d->(c3_c1o2@co2)|CuPW
        60     1     1    0.62000    44.191275    15.035687    23.361850 # buck6d->(c3_c1o2@co2)|CuPW
        61     1     1    0.62000     0.000000    44.191275     8.326163 # buck6d->(c3_c1o2@co2)|CuPW
        62     1     1    0.62000     8.326163     0.000000    44.191275 # buck6d->(c3_c1o2@co2)|CuPW
        63     1     1    0.62000    44.191275     8.326163     0.000000 # buck6d->(c3_c1o2@co2)|CuPW
        64     1     1    0.62000    23.361850    44.191275    15.035687 # buck6d->(c3_c1o2@co2)|CuPW
        65     1     1    0.62000    31.688013     0.000000    25.894275 # buck6d->(c3_c1o2@co2)|CuPW
        66     1     1    0.62000    20.829425     8.326163    23.361850 # buck6d->(c3_c1o2@co2)|CuPW
        67     1     1    0.62000    23.361850    20.829425     8.326163 # buck6d->(c3_c1o2@co2)|CuPW
        68     1     1    0.62000    15.035687    23.361850    44.191275 # buck6d->(c3_c1o2@co2)|CuPW
        69     1     1    0.62000    25.894275    31.688013     0.000000 # buck6d->(c3_c1o2@co2)|CuPW
        70     1     1    0.62000     0.000000    20.829425    15.035687 # buck6d->(c3_c1o2@co2)|CuPW
        71     1     1    0.62000    38.397537    23.361850    25.894275 # buck6d->(c3_c1o2@co2)|CuPW
        72     1     1    0.62000     2.532425    31.688013    23.361850 # buck6d->(c3_c1o2@co2)|CuPW
        73     1     1    0.62000     0.000000    25.894275    15.035687 # buck6d->(c3_c1o2@co2)|CuPW
        74     1     1    0.62000    15.035687     0.000000    25.894275 # buck6d->(c3_c1o2@co2)|CuPW
        75     1     1    0.62000    25.894275    15.035687     0.000000 # buck6d->(c3_c1o2@co2)|CuPW
        76     1     1    0.62000    23.361850    25.894275     8.326163 # buck6d->(c3_c1o2@co2)|CuPW
        77     1     1    0.62000    38.397537     0.000000    44.191275 # buck6d->(c3_c1o2@co2)|CuPW
        78     1     1    0.62000     2.532425    15.035687    23.361850 # buck6d->(c3_c1o2@co2)|CuPW
        79     1     1    0.62000    23.361850     2.532425    15.035687 # buck6d->(c3_c1o2@co2)|CuPW
        80     1     1    0.62000     8.326163    23.361850    25.894275 # buck6d->(c3_c1o2@co2)|CuPW
        81     1     1    0.62000    44.191275    38.397537     0.000000 # buck6d->(c3_c1o2@co2)|CuPW
        82     1     1    0.62000     0.000000     2.532425     8.326163 # buck6d->(c3_c1o2@co2)|CuPW
        83     1     1    0.62000    31.688013    23.361850    44.191275 # buck6d->(c3_c1o2@co2)|CuPW
        84     1     1    0.62000    20.829425    38.397537    23.361850 # buck6d->(c3_c1o2@co2)|CuPW
        85     1     1    0.62000     0.000000    20.829425    31.688013 # buck6d->(c3_c1o2@co2)|CuPW
        86     1     1    0.62000    31.688013     0.000000    20.829425 # buck6d->(c3_c1o2@co2)|CuPW
        87     1     1    0.62000    20.829425    31.688013     0.000000 # buck6d->(c3_c1o2@co2)|CuPW
        88     1     1    0.62000    23.361850    20.829425    38.397537 # buck6d->(c3_c1o2@co2)|CuPW
        89     1     1    0.62000     8.326163     0.000000     2.532425 # buck6d->(c3_c1o2@co2)|CuPW
        90     1     1    0.62000    44.191275    31.688013    23.361850 # buck6d->(c3_c1o2@co2)|CuPW
        91     1     1    0.62000    23.361850    44.191275    31.688013 # buck6d->(c3_c1o2@co2)|CuPW
        92     1     1    0.62000    38.397537    23.361850    20.829425 # buck6d->(c3_c1o2@co2)|CuPW
        93     1     1    0.62000     2.532425     8.326163     0.000000 # buck6d->(c3_c1o2@co2)|CuPW
        94     1     1    0.62000     0.000000    44.191275    38.397537 # buck6d->(c3_c1o2@co2)|CuPW
        95     1     1    0.62000    15.035687    23.361850     2.532425 # buck6d->(c3_c1o2@co2)|CuPW
        96     1     1    0.62000    25.894275     8.326163    23.361850 # buck6d->(c3_c1o2@co2)|CuPW
        97     1     2    0.15000    31.688013     4.018238    23.361850 # buck6d->(c3_c2h1@carbazol)|DUT49
        98     1     2    0.15000    23.361850    31.688013     4.018238 # buck6d->(c3_c2h1@carbazol)|DUT49
        99     1     2    0.15000     4.018238    23.361850    31.688013 # buck6d->(c3_c2h1@carbazol)|DUT49
