LAMMPS data file for mol object with MOF-FF params from www.mofplus.org

       858 atoms
       978 bonds
      1656 angles
      2664 dihedrals
       468 impropers
        11 atom types
        12 bond types
        22 angle types
        36 dihedral types
        10 improper types

    0.000000    43.634200  xlo xhi
    0.000000    43.634200  ylo yhi
    0.000000    43.634200  zlo zhi

Masses

    1    12.0107 # buck6d->(c3_c2h1@ph)|benzene/gaussian->(c3_c2h1@ph)|benzene
    2    12.0107 # buck6d->(c3_c3@ph)|ph-ph/gaussian->(c3_c3@ph)|ph-ph
    3    12.0107 # buck6d->(c3_c2h1@ph)|benzene/gaussian->(c3_c3@ph)|Zn4O_benz
    4    12.0107 # buck6d->(c3_c1o2@co2)|Zn4O_benz/gaussian->(c3_c1o2@co2)|Zn4O_benz
    5    12.0107 # buck6d->(c3_c3@ph)|dut60/gaussian->(c3_c3@ph)|dut60
    6    12.0107 # buck6d->(c3_c2h1@bde)|dut60/gaussian->(c3_c2h1@bde)|dut60
    7     1.0079 # buck6d->(h1_c1@ph)|benzene/gaussian->(h1_c1@ph)|benzene
    8     1.0079 # buck6d->(h1_c1@bde)|dut60/gaussian->(h1_c1@bde)|dut60
    9    15.9994 # buck6d->(o4_zn4@zn4o)|Zn4O_benz/gaussian->(o4_zn4@zn4o)|Zn4O_benz
   10    15.9994 # buck6d->(o2_c1zn1@co2)|Zn4O_benz/gaussian->(o2_c1zn1@co2)|Zn4O_benz
   11    65.3800 # buck6d->(zn4_o4@zn4o)|Zn4O_benz/gaussian->(zn4_o4@zn4o)|Zn4O_benz

Atoms

         1     1     1   -0.12000    11.898174    10.908550     9.918926 # buck6d->(c3_c2h1@ph)|benzene
         2     1     1   -0.12000     9.918926    11.898174    10.908550 # buck6d->(c3_c2h1@ph)|benzene
         3     1     1   -0.12000    10.908550     9.918926    11.898174 # buck6d->(c3_c2h1@ph)|benzene
         4     1     1   -0.12000    31.736026    32.725650    33.715274 # buck6d->(c3_c2h1@ph)|benzene
         5     1     1   -0.12000    33.715274    31.736026    32.725650 # buck6d->(c3_c2h1@ph)|benzene
         6     1     1   -0.12000    32.725650    33.715274    31.736026 # buck6d->(c3_c2h1@ph)|benzene
         7     1     2    0.00000    10.908550    12.965030     8.852070 # buck6d->(c3_c3@ph)|ph-ph
         8     1     2    0.00000     8.852070    10.908550    12.965030 # buck6d->(c3_c3@ph)|ph-ph
         9     1     2    0.00000    12.965030     8.852070    10.908550 # buck6d->(c3_c3@ph)|ph-ph
        10     1     2    0.00000    32.725650    30.669170    34.782130 # buck6d->(c3_c3@ph)|ph-ph
        11     1     2    0.00000    34.782130    32.725650    30.669170 # buck6d->(c3_c3@ph)|ph-ph
        12     1     2    0.00000    30.669170    34.782130    32.725650 # buck6d->(c3_c3@ph)|ph-ph
        13     1     1   -0.12000    10.426828    14.266202     9.113003 # buck6d->(c3_c2h1@ph)|benzene
        14     1     1   -0.12000     9.113003    10.426828    14.266202 # buck6d->(c3_c2h1@ph)|benzene
        15     1     1   -0.12000    14.266202     9.113003    10.426828 # buck6d->(c3_c2h1@ph)|benzene
        16     1     1   -0.12000     7.550898    11.390272    12.704097 # buck6d->(c3_c2h1@ph)|benzene
        17     1     1   -0.12000    11.390272    12.704097     7.550898 # buck6d->(c3_c2h1@ph)|benzene
        18     1     1   -0.12000    12.704097     7.550898    11.390272 # buck6d->(c3_c2h1@ph)|benzene
        19     1     1   -0.12000    33.207372    29.367998    34.521197 # buck6d->(c3_c2h1@ph)|benzene
        20     1     1   -0.12000    34.521197    33.207372    29.367998 # buck6d->(c3_c2h1@ph)|benzene
        21     1     1   -0.12000    29.367998    34.521197    33.207372 # buck6d->(c3_c2h1@ph)|benzene
        22     1     1   -0.12000    36.083302    32.243928    30.930103 # buck6d->(c3_c2h1@ph)|benzene
        23     1     1   -0.12000    32.243928    30.930103    36.083302 # buck6d->(c3_c2h1@ph)|benzene
        24     1     1   -0.12000    30.930103    36.083302    32.243928 # buck6d->(c3_c2h1@ph)|benzene
        25     1     1   -0.12000    11.395508    13.692412     6.566074 # buck6d->(c3_c2h1@ph)|benzene
        26     1     1   -0.12000     6.566074    11.395508    13.692412 # buck6d->(c3_c2h1@ph)|benzene
