LAMMPS data file for mol object with MOF-FF params from www.mofplus.org

        78 atoms
        84 bonds
       135 angles
       204 dihedrals
        45 impropers
         6 atom types
         7 bond types
        10 angle types
        16 dihedral types
         5 improper types

    0.000000    100  xlo xhi
    0.000000    100  ylo yhi
    0.000000    100  zlo zhi

Masses

    1    12.0107 # buck6d->(c3_c3@ph)|ph-ph/gaussian->(c3_c3@ph)|ph-ph
    2    12.0107 # buck6d->(c3_c2h1@ph)|benzene/gaussian->(c3_c2h1@ph)|benzene
    3    12.0107 # buck6d->(c3_c1o2@ket)|DUT60/gaussian->(c3_c1o2@ket)|DUT60
    4     1.0079 # buck6d->(h1_c1@ph)|benzene/gaussian->(h1_c1@ph)|benzene
    5    15.9994 # buck6d->(o1_c1@ket)|DUT60/gaussian->(o1_c1@ket)|DUT60
    6    15.9994 # buck6d->(o1_c1@alkox)|DUT60/gaussian->(o1_c1@alkox)|DUT60

Atoms

         1     1     1    0.00000    32.736122    31.684538     9.916745 # buck6d->(c3_c3@ph)|ph-ph
         2     1     1    0.00000    32.979165    25.490663     3.817120 # buck6d->(c3_c3@ph)|ph-ph
         3     1     2   -0.12000    32.934221    26.856414     3.475464 # buck6d->(c3_c2h1@ph)|benzene
         4     1     2   -0.12000    32.923313    26.133395     6.168567 # buck6d->(c3_c2h1@ph)|benzene
         5     1     1    0.00000    32.885351    27.506563     5.833893 # buck6d->(c3_c3@ph)|ph-ph
         6     1     1    0.00000    32.825572    28.561202     6.878932 # buck6d->(c3_c3@ph)|ph-ph
         7     1     2   -0.12000    33.328675    28.342158     8.180103 # buck6d->(c3_c2h1@ph)|benzene
         8     1     2   -0.12000    32.233020    30.832362     7.584497 # buck6d->(c3_c2h1@ph)|benzene
         9     1     1    0.00000    32.743104    30.614627     8.882614 # buck6d->(c3_c3@ph)|ph-ph
        10     1     2   -0.12000    31.748244    32.690743     9.929835 # buck6d->(c3_c2h1@ph)|benzene
        11     1     3    0.00000    41.003494    32.477808    19.078618 # buck6d->(c3_c1o2@ket)|DUT60
        12     1     3    0.00000    32.973492    24.447806     2.738482 # buck6d->(c3_c1o2@ket)|DUT60
        13     1     3    0.00000    24.520239    40.931061    10.908550 # buck6d->(c3_c1o2@ket)|DUT60
        14     1     1    0.00000    33.766762    32.715178    11.900355 # buck6d->(c3_c3@ph)|ph-ph
        15     1     1    0.00000    31.744753    33.706547    10.908550 # buck6d->(c3_c3@ph)|ph-ph
        16     1     1    0.00000    39.960637    32.472135    17.999980 # buck6d->(c3_c3@ph)|ph-ph
        17     1     1    0.00000    25.583604    39.867696    10.908550 # buck6d->(c3_c3@ph)|ph-ph
        18     1     2   -0.12000    38.594886    32.517079    18.341636 # buck6d->(c3_c2h1@ph)|benzene
        19     1     2   -0.12000    40.304911    32.465154    16.634666 # buck6d->(c3_c2h1@ph)|benzene
        20     1     2   -0.12000    32.986146    25.146389     5.182434 # buck6d->(c3_c2h1@ph)|benzene
        21     1     2   -0.12000    26.947609    40.205861    11.001055 # buck6d->(c3_c2h1@ph)|benzene
        22     1     2   -0.12000    25.245439    38.503691    10.816045 # buck6d->(c3_c2h1@ph)|benzene
        23     1     2   -0.12000    39.317905    32.527987    15.648533 # buck6d->(c3_c2h1@ph)|benzene
        24     1     2   -0.12000    37.608753    32.543695    17.355939 # buck6d->(c3_c2h1@ph)|benzene
        25     1     2   -0.12000    32.907605    27.842547     4.461161 # buck6d->(c3_c2h1@ph)|benzene
        26     1     2   -0.12000    26.232445    37.515812    10.836554 # buck6d->(c3_c2h1@ph)|benzene
        27     1     2   -0.12000    27.935488    39.218855    10.980546 # buck6d->(c3_c2h1@ph)|benzene
        28     1     1    0.00000    37.944737    32.565949    15.983207 # buck6d->(c3_c3@ph)|ph-ph
        29     1     1    0.00000    27.605613    37.845687    10.908550 # buck6d->(c3_c3@ph)|ph-ph
        30     1     1    0.00000    36.890098    32.625728    14.938168 # buck6d->(c3_c3@ph)|ph-ph
        31     1     1    0.00000    28.657197    36.794103    10.908550 # buck6d->(c3_c3@ph)|ph-ph
        32     1     2   -0.12000    37.109142    32.122625    13.636997 # buck6d->(c3_c2h1@ph)|benzene
        33     1     2   -0.12000    35.620343    33.185118    15.203901 # buck6d->(c3_c2h1@ph)|benzene
        34     1     2   -0.12000    32.266182    29.830957     6.613199 # buck6d->(c3_c2h1@ph)|benzene
        35     1     2   -0.12000    28.411100    35.498603    10.399775 # buck6d->(c3_c2h1@ph)|benzene
        36     1     2   -0.12000    29.952697    37.040200    11.417325 # buck6d->(c3_c2h1@ph)|benzene
        37     1     2   -0.12000    34.618938    33.218280    14.232603 # buck6d->(c3_c2h1@ph)|benzene
        38     1     2   -0.12000    36.113846    32.170187    12.660899 # buck6d->(c3_c2h1@ph)|benzene
        39     1     2   -0.12000    33.281113    29.337454     9.156201 # buck6d->(c3_c2h1@ph)|benzene
        40     1     2   -0.12000    30.942320    36.056248    11.409034 # buck6d->(c3_c2h1@ph)|benzene
        41     1     2   -0.12000    29.395052    34.508980    10.408066 # buck6d->(c3_c2h1@ph)|benzene
        42     1     1    0.00000    34.836673    32.708196    12.934486 # buck6d->(c3_c3@ph)|ph-ph
        43     1     1    0.00000    30.691424    34.759876    10.908550 # buck6d->(c3_c3@ph)|ph-ph
        44     1     2   -0.12000    32.760557    33.703056    11.887265 # buck6d->(c3_c2h1@ph)|benzene
        45     1     2   -0.12000    33.737091    31.714209    10.908550 # buck6d->(c3_c2h1@ph)|benzene
        46     1     4    0.12000    32.933349    27.151381     2.414280 # buck6d->(h1_c1@ph)|benzene
        47     1     4    0.12000    32.887969    25.815738     7.221896 # buck6d->(h1_c1@ph)|benzene
        48     1     4    0.12000    33.786834    27.376970     8.446272 # buck6d->(h1_c1@ph)|benzene
        49     1     4    0.12000    31.811077    31.811077     7.308729 # buck6d->(h1_c1@ph)|benzene
        50     1     4    0.12000    30.962392    32.682888     9.158819 # buck6d->(h1_c1@ph)|benzene
        51     1     4    0.12000    36.554115    32.541950    17.672287 # buck6d->(h1_c1@ph)|benzene
        52     1     4    0.12000    32.909350    28.897185     4.144813 # buck6d->(h1_c1@ph)|benzene
        53     1     4    0.12000    25.911297    36.463356    10.802519 # buck6d->(h1_c1@ph)|benzene
        54     1     4    0.12000    28.987944    39.540003    11.014581 # buck6d->(h1_c1@ph)|benzene
        55     1     4    0.12000    38.074330    31.664466    13.370828 # buck6d->(h1_c1@ph)|benzene
        56     1     4    0.12000    35.396936    33.616660    16.191779 # buck6d->(h1_c1@ph)|benzene
        57     1     4    0.12000    31.834640    30.054364     5.625321 # buck6d->(h1_c1@ph)|benzene
        58     1     4    0.12000    27.428894    35.242907     9.973469 # buck6d->(h1_c1@ph)|benzene
        59     1     4    0.12000    30.208393    38.022406    11.843631 # buck6d->(h1_c1@ph)|benzene
        60     1     4    0.12000    33.640223    33.640223    14.508372 # buck6d->(h1_c1@ph)|benzene
        61     1     4    0.12000    36.352088    31.781842    11.658622 # buck6d->(h1_c1@ph)|benzene
        62     1     4    0.12000    33.669458    29.099212    10.158478 # buck6d->(h1_c1@ph)|benzene
        63     1     4    0.12000    31.938925    36.321108    11.795197 # buck6d->(h1_c1@ph)|benzene
        64     1     4    0.12000    29.130192    33.512375    10.021903 # buck6d->(h1_c1@ph)|benzene
        65     1     4    0.12000    32.768412    34.488908    12.658281 # buck6d->(h1_c1@ph)|benzene
        66     1     4    0.12000    34.515089    30.936211    10.908550 # buck6d->(h1_c1@ph)|benzene
        67     1     4    0.12000    38.299919    32.517951    19.402820 # buck6d->(h1_c1@ph)|benzene
        68     1     4    0.12000    41.364785    32.435046    16.338390 # buck6d->(h1_c1@ph)|benzene
        69     1     4    0.12000    33.016254    24.086515     5.478710 # buck6d->(h1_c1@ph)|benzene
        70     1     4    0.12000    27.243885    41.263990    11.069560 # buck6d->(h1_c1@ph)|benzene
        71     1     4    0.12000    24.187310    38.207415    10.747540 # buck6d->(h1_c1@ph)|benzene
        72     1     4    0.12000    39.635562    32.563331    14.595204 # buck6d->(h1_c1@ph)|benzene
        73     1     5    0.00000    50    41.939011    11.683930 # buck6d->(o1_c1@ket)|DUT60
        74     1     5    0.00000    50    31.883946    18.858701 # buck6d->(o1_c1@ket)|DUT60
        75     1     5    0.00000    50    23.331643     2.958399 # buck6d->(o1_c1@ket)|DUT60
        76     1     6    0.00000    50    40.758706    10.133170 # buck6d->(o1_c1@alkox)|DUT60
        77     1     6    0.00000    50    24.754118     1.652863 # buck6d->(o1_c1@alkox)|DUT60
        78     1     6    0.00000    50    33.089996    20.164237 # buck6d->(o1_c1@alkox)|DUT60

Bonds

         1     1        1        9  # ('mm3->(c3_c3@ph,c3_c3@ph)|ph-ph',)
         2     2        1       10  # ('mm3->(c3_c2h1@ph,c3_c3@ph)|ph-ph',)
         3     2        1       45  # ('mm3->(c3_c2h1@ph,c3_c3@ph)|ph-ph',)
         4     2        2        3  # ('mm3->(c3_c2h1@ph,c3_c3@ph)|ph-ph',)
         5     3        2       12  # ('mm3->(c3_c1o2@ket,c3_c3@ph)|DUT60',)
         6     2        2       20  # ('mm3->(c3_c2h1@ph,c3_c3@ph)|ph-ph',)
         7     4        3       25  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
         8     5        3       46  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
         9     2        4        5  # ('mm3->(c3_c2h1@ph,c3_c3@ph)|ph-ph',)
        10     4        4       20  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
        11     5        4       47  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
        12     1        5        6  # ('mm3->(c3_c3@ph,c3_c3@ph)|ph-ph',)
        13     2        5       25  # ('mm3->(c3_c2h1@ph,c3_c3@ph)|ph-ph',)
        14     2        6        7  # ('mm3->(c3_c2h1@ph,c3_c3@ph)|ph-ph',)
        15     2        6       34  # ('mm3->(c3_c2h1@ph,c3_c3@ph)|ph-ph',)
        16     4        7       39  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
        17     5        7       48  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
        18     2        8        9  # ('mm3->(c3_c2h1@ph,c3_c3@ph)|ph-ph',)
        19     4        8       34  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
        20     5        8       49  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
        21     2        9       39  # ('mm3->(c3_c2h1@ph,c3_c3@ph)|ph-ph',)
        22     2       10       15  # ('mm3->(c3_c2h1@ph,c3_c3@ph)|ph-ph',)
        23     5       10       50  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
        24     3       11       16  # ('mm3->(c3_c1o2@ket,c3_c3@ph)|DUT60',)
        25     6       11       74  # ('mm3->(c3_c1o2@ket,o1_c1@ket)|DUT60',)
        26     7       11       78  # ('mm3->(c3_c1o2@ket,o1_c1@alkox)|DUT60',)
        27     6       12       75  # ('mm3->(c3_c1o2@ket,o1_c1@ket)|DUT60',)
        28     7       12       77  # ('mm3->(c3_c1o2@ket,o1_c1@alkox)|DUT60',)
        29     3       13       17  # ('mm3->(c3_c1o2@ket,c3_c3@ph)|DUT60',)
        30     6       13       73  # ('mm3->(c3_c1o2@ket,o1_c1@ket)|DUT60',)
        31     7       13       76  # ('mm3->(c3_c1o2@ket,o1_c1@alkox)|DUT60',)
        32     1       14       42  # ('mm3->(c3_c3@ph,c3_c3@ph)|ph-ph',)
        33     2       14       44  # ('mm3->(c3_c2h1@ph,c3_c3@ph)|ph-ph',)
        34     2       14       45  # ('mm3->(c3_c2h1@ph,c3_c3@ph)|ph-ph',)
        35     1       15       43  # ('mm3->(c3_c3@ph,c3_c3@ph)|ph-ph',)
        36     2       15       44  # ('mm3->(c3_c2h1@ph,c3_c3@ph)|ph-ph',)
        37     2       16       18  # ('mm3->(c3_c2h1@ph,c3_c3@ph)|ph-ph',)
